# robots.txt for app.project-nexus.ie (React frontend)
# Updated: 2026-05-12
# Comprehensive: every auth-required route is blocked.
# AI assistants and LLM crawlers are ALLOWED — community visibility through
# AI search (ChatGPT, Claude, Perplexity, Gemini, Copilot) matters more to us
# than opting out of training/retrieval.

User-agent: *
Allow: /

# ── Auth pages ──
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /logout
Disallow: /verify-email
Disallow: /verify-identity

# ── Protected member pages ──
Disallow: /dashboard
Disallow: /*/dashboard
Disallow: /profile
Disallow: /*/profile
Disallow: /members
Disallow: /*/members
Disallow: /connections
Disallow: /*/connections
Disallow: /settings
Disallow: /*/settings
Disallow: /onboarding
Disallow: /*/onboarding
Disallow: /notifications
Disallow: /*/notifications
Disallow: /search
Disallow: /*/search
Disallow: /activity
Disallow: /*/activity
Disallow: /skills
Disallow: /*/skills
Disallow: /achievements
Disallow: /*/achievements
Disallow: /leaderboard
Disallow: /*/leaderboard
Disallow: /nexus-score
Disallow: /*/nexus-score
Disallow: /goals
Disallow: /*/goals
Disallow: /polls
Disallow: /*/polls
Disallow: /matches
Disallow: /*/matches
Disallow: /feed
Disallow: /*/feed

# ── Protected communication ──
Disallow: /messages
Disallow: /*/messages
Disallow: /wallet
Disallow: /*/wallet
Disallow: /chat
Disallow: /*/chat

# ── Protected create/edit routes ──
Disallow: /listings/create
Disallow: /*/listings/create
Disallow: /listings/new
Disallow: /*/listings/new
Disallow: /listings/*/edit
Disallow: /*/listings/*/edit
Disallow: /events/create
Disallow: /*/events/create
Disallow: /events/*/edit
Disallow: /*/events/*/edit
Disallow: /groups/create
Disallow: /*/groups/create
Disallow: /groups/*/edit
Disallow: /*/groups/*/edit
Disallow: /jobs/create
Disallow: /*/jobs/create
Disallow: /jobs/*/edit
Disallow: /*/jobs/*/edit
Disallow: /jobs/alerts
Disallow: /*/jobs/alerts
Disallow: /jobs/my-applications
Disallow: /*/jobs/my-applications
Disallow: /jobs/talent-search
Disallow: /*/jobs/talent-search
Disallow: /jobs/analytics
Disallow: /*/jobs/analytics
Disallow: /jobs/kanban
Disallow: /*/jobs/kanban
Disallow: /jobs/bias-audit
Disallow: /*/jobs/bias-audit
Disallow: /jobs/employer-brand
Disallow: /*/jobs/employer-brand
Disallow: /jobs/employer-onboarding
Disallow: /*/jobs/employer-onboarding
Disallow: /ideation/create
Disallow: /*/ideation/create
Disallow: /ideation/campaigns
Disallow: /*/ideation/campaigns
Disallow: /ideation/outcomes
Disallow: /*/ideation/outcomes
Disallow: /volunteering/create
Disallow: /*/volunteering/create
Disallow: /volunteering/my-applications
Disallow: /*/volunteering/my-applications
Disallow: /organisations/register
Disallow: /*/organisations/register

# ── Protected exchange/transaction pages ──
Disallow: /exchanges
Disallow: /*/exchanges
Disallow: /group-exchanges
Disallow: /*/group-exchanges

# ── Protected federation pages ──
Disallow: /federation
Disallow: /*/federation
Disallow: /federation/
Disallow: /*/federation/

# ── Newsletter utility ──
Disallow: /newsletter/
Disallow: /*/newsletter/

# ── Admin areas ──
Disallow: /admin/
Disallow: /*/admin/
Disallow: /admin-legacy/
Disallow: /*/admin-legacy/
Disallow: /super-admin/
Disallow: /*/super-admin/

# ── Test/legacy routes (nginx returns 410 or 301, but prevent fresh discovery) ──
Disallow: /login-test
Disallow: /testing
Disallow: /account/
Disallow: /directory/
Disallow: /how-timebanking-works
Disallow: /community-directory

# ── API (served from same hostname on some tenant setups) ──
Disallow: /api/
Disallow: /*/api/

# Sitemap — dynamically generated, host-aware.
# nginx rewrites this hostname to the requesting domain via sub_filter,
# so each tenant domain (hour-timebank.ie, pairc-goodman.com, etc.) advertises
# its own sitemap.
Sitemap: https://app.project-nexus.ie/sitemap.xml

# LLM-readable site summaries (emerging convention for AI crawlers).
# Same host-aware rewriting as the sitemap line.
# llms.txt: https://app.project-nexus.ie/llms.txt
# llms-full.txt: https://app.project-nexus.ie/llms-full.txt
