// AG57 — Paid Push Campaign Management
// Add these routes to routes/api.php inside the appropriate middleware group.
Route::get('/v2/me/push-campaigns', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'myCampaigns']);
Route::post('/v2/me/push-campaigns', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'createCampaign']);
Route::post('/v2/me/push-campaigns/estimate-audience', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'estimateAudience']);
Route::put('/v2/me/push-campaigns/{id}', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'updateCampaign']);
Route::post('/v2/me/push-campaigns/{id}/submit', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'submitForReview']);
Route::delete('/v2/me/push-campaigns/{id}', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'cancelCampaign']);
Route::get('/v2/admin/push-campaigns', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'adminListCampaigns']);
Route::get('/v2/admin/push-campaigns/stats', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'adminOverviewStats']);
Route::get('/v2/admin/push-campaigns/{id}', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'adminGetCampaign']);
Route::post('/v2/admin/push-campaigns/{id}/approve', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'adminApproveCampaign']);
Route::post('/v2/admin/push-campaigns/{id}/reject', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'adminRejectCampaign']);
Route::post('/v2/admin/push-campaigns/{id}/dispatch', [\App\Http\Controllers\Api\PaidPushCampaignController::class, 'adminDispatchCampaign']);
