// AG56 — Local Advertising Platform
// Add these routes to routes/api.php inside the appropriate middleware groups.
//
// Feed/beacon (optional auth, throttle recommended):
Route::get('/v2/ads/active', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'getActiveAds']);
Route::post('/v2/ads/impression', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'recordImpression']);
Route::post('/v2/ads/impression/{impressionId}/click', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'recordClick']);

// Member/advertiser (auth:sanctum):
Route::get('/v2/me/ad-campaigns', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'myAdCampaigns']);
Route::post('/v2/me/ad-campaigns', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'createCampaign']);
Route::get('/v2/me/ad-campaigns/{id}/stats', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'getMyCampaignStats']);
Route::post('/v2/me/ad-campaigns/{campaignId}/creatives', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'addCreative']);

// Admin (auth:sanctum + admin role enforced in controller):
Route::get('/v2/admin/ad-campaigns', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'adminListCampaigns']);
Route::get('/v2/admin/ad-campaigns/stats', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'adminOverviewStats']);
Route::get('/v2/admin/ad-campaigns/{id}', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'adminGetCampaign']);
Route::post('/v2/admin/ad-campaigns/{id}/approve', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'adminApproveCampaign']);
Route::post('/v2/admin/ad-campaigns/{id}/reject', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'adminRejectCampaign']);
Route::post('/v2/admin/ad-campaigns/{id}/pause', [\App\Http\Controllers\Api\LocalAdvertisingController::class, 'adminPauseCampaign']);
