# robots.txt for api.project-nexus.ie (PHP API backend)
# Last updated: 2026-05-12
# AI assistants and LLM crawlers ARE allowed — see frontend robots.txt for rationale.

User-agent: *
Allow: /

# Block admin and private areas
Disallow: /admin/
Disallow: /admin-legacy/
Disallow: /super-admin/
Disallow: /cron/
Disallow: /api/
Disallow: /laravel/health
Disallow: /health.php

# Block user-specific pages (not useful for search)
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /logout
Disallow: /search
Disallow: /dashboard
Disallow: /profile
Disallow: /messages
Disallow: /wallet
Disallow: /notifications

# Sitemap — dynamically generated, covers all active tenants
# Served from the frontend domain (nginx proxies to API backend)
Sitemap: https://app.project-nexus.ie/sitemap.xml
