// AG42 — Swiss FADP Compliance Pack
// Add these routes to routes/api.php inside the appropriate middleware group.
Route::get('/v2/me/fadp/consent-history', [\App\Http\Controllers\Api\FadpComplianceController::class, 'myConsentHistory']);
Route::post('/v2/me/fadp/consent', [\App\Http\Controllers\Api\FadpComplianceController::class, 'recordConsent']);
Route::get('/v2/admin/fadp/retention-config', [\App\Http\Controllers\Api\FadpComplianceController::class, 'getRetentionConfig']);
Route::put('/v2/admin/fadp/retention-config', [\App\Http\Controllers\Api\FadpComplianceController::class, 'updateRetentionConfig']);
Route::get('/v2/admin/fadp/processing-activities', [\App\Http\Controllers\Api\FadpComplianceController::class, 'getProcessingActivities']);
Route::post('/v2/admin/fadp/processing-activities', [\App\Http\Controllers\Api\FadpComplianceController::class, 'upsertProcessingActivity']);
Route::delete('/v2/admin/fadp/processing-activities/{id}', [\App\Http\Controllers\Api\FadpComplianceController::class, 'deleteProcessingActivity']);
Route::get('/v2/admin/fadp/consent-ledger', [\App\Http\Controllers\Api\FadpComplianceController::class, 'exportConsentLedger']);
Route::get('/v2/admin/fadp/processing-register', [\App\Http\Controllers\Api\FadpComplianceController::class, 'processingRegister']);
Route::get('/v2/admin/fadp/processing-register.csv', [\App\Http\Controllers\Api\FadpComplianceController::class, 'processingRegisterCsv']);
Route::get('/v2/admin/fadp/disclosure-pack', [\App\Http\Controllers\Api\FadpComplianceController::class, 'disclosurePack']);
